Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),HVAC Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),HVAC Cooling Electric Power (kW),HVAC Heating Gas Power (therms/hour),Other Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Grid Voltage (-),HVAC Heating Reactive Power (kVAR),Other Reactive Power (kVAR),Lighting Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Gas Power (therms/hour),Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Gas Power (therms/hour),Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Basement Lighting Electric Power (kW),Basement Lighting Reactive Power (kVAR),MELs Electric Power (kW),MELs Reactive Power (kVAR),Water Heating Delivered (kW),Water Heating COP (-),Water Heating Total Sensible Heat Gain (kW),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Delivered (L/min),Hot Water Outlet Temperature (C),Hot Water Delivered (kW),Hot Water Unmet Demand (kW),Hot Water Heat Injected (kW),Hot Water Heat Loss (kW),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),HVAC Heating Delivered (kW),HVAC Heating Duct Losses (W),HVAC Heating Setpoint (C),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Latent Gains (kW),HVAC Heating COP (-),HVAC Heating SHR (-),HVAC Heating Speed (-),HVAC Heating Capacity (kW),HVAC Heating Max Capacity (kW),HVAC Cooling Delivered (kW),HVAC Cooling Duct Losses (W),HVAC Cooling Setpoint (C),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (kW),HVAC Cooling COP (-),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (kW),HVAC Cooling Max Capacity (kW),Temperature - Indoor (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Unmet HVAC Load (C),Occupancy (Persons),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Window Transmitted Solar Gain (W)
2018-01-01 00:00:00,0.3791770942655053,0.2555803101502493,1.202473921217549,0.3791770942655052,0.2555803101502493,1.202473921217549,0.0,0.33688485797811024,0.03229223628739501,0.010000000000000002,1.1966590044655978,0.0,0.005814916751951376,1.0,0.0,0.2526636434835826,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.13191339702557023,0.0,0.08442458144816649,51.666666666666686,46.10666666666668,0.0,51.666402650804706,0.0,0.0,0.13191339702557023,0.13191340851276012,51.666402650804706,51.66640265080471,51.666402650804706,10.042356980382465,21.04237104359093,0.0,20.000000000000057,35.07061840598488,0.0,0.0,0.6,1.0,0.8601940872412017,21.04237104359093,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.2583030608416401,20.062962665061836,-14.167542707030377,-8.394330819891833,-18.0,6.529479366362011,0.0,4.0,5911.548411684474,-9848.472073318646,-851.8793573055165,0.0
2018-01-01 01:00:00,0.3775675031996218,0.2543731168508367,1.2187321478865585,0.37756750319962185,0.2543731168508367,1.2187321478865585,0.0,0.3352752669122268,0.03229223628739501,0.010000000000000002,1.212916943493471,0.0,0.005815204393087511,1.0,0.0,0.25145645018417,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06277405156945293,0.04708053867708969,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.13191992226419538,0.0,0.08442875045289643,51.666666666666686,46.10666666666668,0.0,51.666402626607244,0.0,0.0,0.13191992226419538,0.1319199225826507,51.666402626607244,51.66640262660726,51.666402626607244,10.042356980382465,21.328254978907463,0.0,20.000000000000057,35.54709163151244,0.0,0.0,0.6,1.0,0.8718807774096763,21.328254978907463,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.2647651175468166,20.06140202387135,-15.767304124959317,-12.949540466631717,-17.3,6.529479366362011,0.0,4.0,6502.3396624277275,-4634.73542817543,-373.1085623817697,0.0
2018-01-01 02:00:00,0.3759579121337384,0.25316592355142414,1.213545494321699,0.3759579121337384,0.2531659235514241,1.213545494321699,0.0,0.33366567584634343,0.03229223628739501,0.010000000000000002,1.2077302479660852,0.0,0.005815246355613768,1.0,0.0,0.25024925688475746,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.13192087419861206,0.0,0.08442935969092309,51.666666666666686,46.10666666666668,0.0,51.66640262470193,0.0,0.0,0.13192087419861206,0.13192087451706735,51.66640262470193,51.66640262470194,51.66640262470193,10.042356980382465,21.237050741635098,0.0,20.000000000000057,35.395084569391834,0.0,0.0,0.6,1.0,0.8681524263854259,21.237050741635098,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.2793832706595396,20.061173960220525,-14.402965377679855,-14.0632990900691,-15.950000000000001,6.529479366362011,0.0,4.0,7102.150304398169,-4163.3311166580015,-199.27190059845793,0.0
2018-01-01 03:00:00,0.37434832106785504,0.2519587302520116,1.2020639703477995,0.374348321067855,0.2519587302520116,1.2020639703477995,0.0,0.33205608478046,0.03229223628739501,0.010000000000000002,1.1962486820296594,0.0,0.005815288318140093,1.0,0.0,0.2490420635853449,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05955486943768611,0.04466615207826457,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.1319218261330303,0.0,0.08442996892894976,51.666666666666686,46.10666666666668,0.0,51.66640262279662,0.0,0.0,0.1319218261330303,0.131921826451484,51.66640262279662,51.666402622796625,51.66640262279662,10.042356980382465,21.035155824458077,0.0,20.000000000000057,35.05859304076346,0.0,0.0,0.6,1.0,0.8598991352691367,21.035155824458077,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.2911892660921034,20.060945896569706,-13.249346067334436,-13.912606563553162,-14.850000000000001,6.529479366362011,0.0,4.0,7487.170377153426,-3905.9343902485784,-145.59486707943998,0.0
2018-01-01 04:00:00,0.3933537477458023,0.26569515198752536,1.1807332291835906,0.39335374774580234,0.26569515198752536,1.1807332291835906,0.0,0.350371313761145,0.03298243398465735,0.010000000000000002,1.174918316332706,0.0,0.00581491285088455,1.0,0.0,0.2627784853208587,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.007888817705619396,0.0,0.016949946941462603,0.0,0.00814366933757535,0.0,0.2924260353893423,0.21931952654200668,0.13191330852852048,0.0,0.08442451522833132,51.666666666666686,46.10666666666668,0.0,51.66640263605285,0.0,0.0,0.13191330852852048,0.13191330504426768,51.66640263605285,51.66640263605285,51.66640263605285,10.042356980382465,20.660076985945327,0.0,20.000000000000057,34.43346164324222,0.0,0.0,0.6,1.0,0.8445662339307093,20.660076985945327,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3037985476291545,20.062987446211242,-12.206722997283578,-13.42034528315847,-13.700000000000001,6.529479366362011,0.0,3.0,7681.987823644024,-3348.9071805607314,-122.31987646603518,0.0
2018-01-01 05:00:00,0.44121553976951383,0.2845944298258145,1.1265706898822183,0.4412155397695137,0.2845944298258145,1.1265706898822183,0.0,0.37557035087886387,0.05564518889064987,0.010000000000000002,1.1207568548372278,0.0,0.0058138350449907185,1.0,0.0,0.28167776315914783,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.006345353371911252,0.0,0.03330048515022123,0.0,0.01599935036851739,0.0,0.3176250725070612,0.23821880438029583,0.1318888581291675,0.0,0.08440886336560656,51.666666666666686,46.10666666666668,0.0,51.66640267937064,0.0,0.0,0.1318888581291675,0.13188884900876027,51.66640267937064,51.66640267937064,51.66640267937064,10.042356980382465,19.707687403952438,0.0,20.000000000000057,32.846145673254064,0.0,0.0,0.6,1.0,0.8056333643656167,19.707687403952438,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3238075232904276,20.068846599814513,-10.699677709497289,-12.645942944245846,-12.049999999999999,6.529479366362011,0.0,3.0,7733.961570098163,-2675.5494859751057,-88.671039733567,0.0
2018-01-01 06:00:00,1.0539382845073273,0.5475315481118257,1.228566997131782,1.0539382845073273,0.5475315481118256,1.2285669971317819,0.0,0.9383502554617215,0.1055880290456059,0.010000000000000002,1.0214933739393484,0.16981379868773216,0.03725982450470137,1.0,0.0,0.544614881445159,0.0,0.0029166666666666685,0.16326810636063485,0.19088156776360543,0.37460972368683737,0.05337899462086674,0.16981379868773216,0.0,0.0,0.06116446050356953,0.04587334537767714,0.0,0.0,0.0,0.006002361297753889,0.0,0.06726698000344689,0.0,0.03231868774440513,0.0,0.33930796491067977,0.2544809736830097,0.8452520014740257,0.0,0.08414328150345518,51.666666666666686,46.10666666666668,0.24607943406726696,51.66527019016562,0.7140742763418345,0.0,0.8452520014740257,0.13147387734914873,51.66527019016562,51.66527019016562,51.66527019016562,10.042356980382465,17.962211885582555,0.0,20.000000000000057,29.93701980930426,0.0,0.0,0.6,1.0,0.7342798216866252,17.962211885582555,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.343148680395439,20.165159744332858,-9.108537115369039,-11.482890356659263,-10.4,6.529479366362011,0.0,3.0,7896.5145127150745,-2396.8931003049543,-67.52608476601539,0.0
2018-01-01 07:00:00,1.0105395188266508,0.3891415397225377,1.1757669202365748,1.0105395188266506,0.3891415397225377,1.1757669202365748,0.0,0.8719520631243164,0.12858745570233435,0.010000000000000002,0.9365907533892854,0.19978093963262608,0.03939522721466333,1.0,0.0,0.386224873055871,0.0,0.0029166666666666685,0.0,0.0,0.4407173219845146,0.0627988172010197,0.19978093963262608,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0058308652606752056,0.0,0.08291820802405085,0.0,0.039838382417608294,0.0,0.3668510985044655,0.2751383238783491,0.8936943502650315,0.0,0.08403110623359437,51.666666666666686,46.10666666666668,0.2626313831130103,51.664583604236604,0.7621005945515867,0.0,0.8936943502650315,0.1312986034899912,51.664583604236604,51.664583604236604,51.664583604236604,10.042356980382465,16.469261565131433,0.0,20.000000000000057,27.448769275219053,0.0,0.0,0.6,1.0,0.6732492925919459,16.469261565131433,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.363314244377525,20.206626652688513,-7.634354948306535,-10.179474572169704,-8.7,6.529479366362011,0.0,3.0,7560.14874107642,-1680.4257713383868,-33.27233456902828,34.33852255640937
2018-01-01 08:00:00,0.7453040049839522,0.3318258313575894,1.0101859083329559,0.7453040049839521,0.33182583135758936,1.0101859083329559,0.0,0.6527368923511234,0.08256711263282876,0.010000000000000002,0.8789149929989563,0.11986856377957562,0.011402351554423977,1.0,0.0,0.32890916469092274,0.0,0.0029166666666666685,0.0,0.0,0.26443039319070877,0.03767929032061181,0.11986856377957562,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.005659369223596524,0.0,0.05194875683434511,0.0,0.024958986574887123,0.0,0.3223132654591949,0.2417349490943961,0.258666287375327,0.0,0.08414019143435657,51.666666666666686,46.10666666666668,0.043832206046811144,51.66614793682843,0.1271962313407364,0.0,0.258666287375327,0.13146904911618212,51.66614793682843,51.66614793682843,51.66614793682843,10.042356980382465,15.455075614225114,0.0,20.000000000000057,25.758459357041858,0.0,0.0,0.6,1.0,0.6317902404477995,15.455075614225114,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3829132774115216,20.16884093954477,-5.795983980974931,-8.492157161503147,-6.800000000000001,6.529479366362011,0.0,1.0,7045.688437054057,-1182.3611580896566,-5.193051041409361,279.3773010835925
2018-01-01 09:00:00,0.48198812502859956,0.29414654103697757,0.8041481472000482,0.4819881250285995,0.29414654103697757,0.8041481472000482,0.0,0.38830649916041465,0.0836816258681849,0.010000000000000002,0.7927286912336476,0.0,0.011419455966400524,1.0,0.0,0.2912298743703109,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.004801889038203111,0.0,0.05328077624035396,0.0,0.02559896058962782,0.0,0.3223132654591949,0.2417349490943961,0.2590543068748657,0.0,0.08438916830438636,51.666666666666686,46.10666666666668,0.043832207093265636,51.66614816420418,0.12719623134073638,0.0,0.2590543068748657,0.13185807547560371,51.66614816420418,51.666148164204195,51.66614816420418,10.042356980382465,13.939552700970125,0.0,20.000000000000057,23.23258783495021,0.0,0.0,0.6,1.0,0.5698369631122796,13.939552700970125,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4034780315221351,20.075638850812346,-3.7689366887730835,-5.906774087216609,-4.05,6.529479366362011,0.0,1.0,6552.138580157313,58.977164798498585,48.01321722930334,924.4022486671244
2018-01-01 10:00:00,0.4603248351621816,0.2867128414730124,0.6323516590520989,0.46032483516218153,0.28671284147301235,0.6323516590520989,0.0,0.37839489974179447,0.07192993542038714,0.010000000000000002,0.626538978850181,0.0,0.005812680201917975,1.0,0.0,0.2837961748063457,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.003772912815731015,0.0,0.04603792072018084,0.0,0.022119101884475287,0.0,0.3140112571064581,0.23550844282984348,0.1318626601147753,0.0,0.08439210240545168,51.666666666666686,46.10666666666668,0.0,51.666402740795085,0.0,0.0,0.1318626601147753,0.13186266000851823,51.666402740795085,51.66640274079509,51.666402740795085,10.042356980382465,11.01722848116261,0.0,20.000000000000057,18.36204746860435,0.0,0.0,0.6,1.0,0.4503748545089897,11.01722848116261,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4253115654117288,20.075120943236698,-0.6325139591427623,-1.4471036596366889,-0.40000000000000013,6.529479366362011,0.0,0.8333333333333334,5556.213083759608,700.48685147618,-51.720735798209546,1308.3646470337032
2018-01-01 11:00:00,0.373860717116066,0.2555803101502493,0.548679683262074,0.37386071711606605,0.2555803101502493,0.548679683262074,0.0,0.33688485797811024,0.02697585913795585,0.010000000000000002,0.5126756163076465,0.0,0.036004066954427476,1.0,0.0,0.2526636434835826,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0025724405561802378,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2725012153427739,0.20437591150708034,0.8167647072678709,0.0,0.08442218451451337,51.666666666666686,46.10666666666668,0.23609416021393073,51.665285988914455,0.6851098598141251,0.0,0.8167647072678709,0.13190966330392714,51.665285988914455,51.66528598891446,51.665285988914455,10.042356980382465,9.015024750651339,0.0,20.000000000000057,15.025041251085566,0.0,0.0,0.6,1.0,0.3685264826277875,9.015024750651339,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4358748933591448,20.060865303105903,2.4182008699920217,3.596084216520261,2.1,6.529479366362011,0.0,0.0,4493.427732413442,1097.3484178277583,-63.36181498176413,1282.0513811698713
2018-01-01 12:00:00,0.498000382840522,0.3064881925977078,0.5092679526983604,0.498000382840522,0.30648819259770776,0.5092679526983604,0.0,0.4047620345747216,0.08323834826580044,0.010000000000000002,0.43662954477910504,0.0,0.07263840791925552,1.0,0.0,0.30357152593104114,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.00205795244494419,0.0,0.054834798880697616,0.0,0.02634559694015863,0.0,0.33715920980761843,0.2528694073557138,1.6478273983789269,0.0,0.08437968960077391,51.666666666666686,46.10666666666668,0.5225451778622118,51.66364342885856,1.5162598370935403,0.0,1.6478273983789269,0.13184326500120921,51.66364342885856,51.66364342885856,51.66364342885856,10.042356980382465,7.6778103499410575,0.0,20.000000000000057,12.796350583235096,0.0,0.0,0.6,1.0,0.3138623044093771,7.6778103499410575,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4402000315655208,20.072990864381094,3.658247632982613,7.187753141669525,3.6,6.529479366362011,0.0,1.1666666666666667,3606.2299079721324,1057.2254272731275,-358.1310804247235,1222.4993526903388
2018-01-01 13:00:00,0.5835336520328118,0.34106361561969417,0.43682414833529554,0.5835336520328118,0.34106361561969417,0.43682414833529554,0.0,0.4508625986040367,0.1226710534287751,0.010000000000000002,0.3992481695105094,0.0,0.037575978824786145,1.0,0.0,0.3381469489530275,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.081586188618042,0.0,0.0391984084028676,0.0,0.3832597738369336,0.28744483037770013,0.8524240715355099,0.0,0.08434424781474294,51.666666666666686,46.10666666666668,0.24815981367572268,51.66443149127036,0.7201056483311531,0.0,0.8524240715355099,0.13178788721053586,51.66443149127036,51.66443149127037,51.66443149127036,10.042356980382465,7.020486278851334,0.0,20.000000000000057,11.700810464752225,0.0,0.0,0.6,1.0,0.28699145995076697,7.020486278851334,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.442503452325278,20.089474341531115,4.437986421991586,8.288811605356136,3.85,6.529479366362011,0.0,2.5,2877.576955348471,676.5733390350475,-626.7089608136021,1271.2321436208074
2018-01-01 14:00:00,0.631005932319939,0.35688626683314556,0.38298106697060835,0.6310059323199388,0.3568862668331455,0.3829810669706083,0.0,0.4719594668886386,0.14904646543130026,0.010000000000000002,0.3588382303643725,0.0,0.024142836606235802,1.0,0.0,0.3539696001664789,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06760282476710315,0.05070211857532734,0.0,0.0,0.0,0.0018864564078655075,0.0,0.09940194817341036,0.0,0.0477580608500244,0.0,0.40435664212153544,0.3032674815911515,0.5476885957985739,0.0,0.08433733547858517,51.666666666666686,46.10666666666668,0.14332817361833194,51.66557043448632,0.4159114866062173,0.0,0.5476885957985739,0.1317770866852893,51.66557043448632,51.66557043448632,51.66557043448632,10.042356980382465,6.30990713292189,0.0,20.000000000000057,10.516511888203151,0.0,0.0,0.6,1.0,0.25794359369181796,6.30990713292189,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.443709405291953,20.093724534147366,3.9887960579791497,7.68157466299608,3.5999999999999996,6.529479366362011,0.0,3.0,2298.336716108883,880.544351101922,-603.3023974406599,1364.130376932184
2018-01-01 15:00:00,0.7153757897297042,0.38776389404989836,0.32395625374342657,0.7153757897297042,0.3877638940498983,0.3239562537434265,0.0,0.5164714606687406,0.18890432906096352,0.010000000000000002,0.3148074924659361,0.003341824157764996,0.005806937119725461,1.0,0.0,0.3848472273832317,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.003341824157764996,0.0,0.003341824157764996,0.00205795244494419,0.0,0.12620883871933844,0.0,0.060637537896680895,0.0,0.4471364028097559,0.3353523021073168,0.13173237630956736,0.0,0.08430871714987746,51.666666666666686,46.10666666666668,0.0,51.66640299592015,0.0,0.0,0.13173237630956736,0.13173237054668352,51.66640299592015,51.66640299592016,51.66640299592015,10.042356980382465,5.535658896185677,0.0,20.000000000000057,9.226098160309464,0.0,0.0,0.6,1.0,0.22629298958842403,5.535658896185677,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4444089056762055,20.106335580531518,3.811605480293227,7.295908059015261,3.0500000000000003,6.529479366362011,0.0,3.0,1978.4837366312433,-90.02393099190319,-572.1027158935225,1264.068603115389
