Time,Total Electric Power (kW),Total Reactive Power (kVAR),Total Gas Power (therms/hour),Total Electric Energy (kWh),Total Reactive Energy (kVARh),Total Gas Energy (therms),HVAC Heating Electric Power (kW),Other Electric Power (kW),Lighting Electric Power (kW),HVAC Cooling Electric Power (kW),HVAC Heating Gas Power (therms/hour),Other Gas Power (therms/hour),Water Heating Gas Power (therms/hour),Grid Voltage (-),HVAC Heating Reactive Power (kVAR),Other Reactive Power (kVAR),Lighting Reactive Power (kVAR),HVAC Cooling Reactive Power (kVAR),Clothes Washer Electric Power (kW),Clothes Washer Reactive Power (kVAR),Clothes Dryer Electric Power (kW),Clothes Dryer Reactive Power (kVAR),Clothes Dryer Gas Power (therms/hour),Dishwasher Electric Power (kW),Dishwasher Reactive Power (kVAR),Refrigerator Electric Power (kW),Refrigerator Reactive Power (kVAR),Cooking Range Electric Power (kW),Cooking Range Reactive Power (kVAR),Cooking Range Gas Power (therms/hour),Exterior Lighting Electric Power (kW),Exterior Lighting Reactive Power (kVAR),Indoor Lighting Electric Power (kW),Indoor Lighting Reactive Power (kVAR),Basement Lighting Electric Power (kW),Basement Lighting Reactive Power (kVAR),MELs Electric Power (kW),MELs Reactive Power (kVAR),Water Heating Delivered (kW),Water Heating COP (-),Water Heating Total Sensible Heat Gain (kW),Water Heating Deadband Upper Limit (C),Water Heating Deadband Lower Limit (C),Hot Water Delivered (L/min),Hot Water Outlet Temperature (C),Hot Water Delivered (kW),Hot Water Unmet Demand (kW),Hot Water Heat Injected (kW),Hot Water Heat Loss (kW),Hot Water Average Temperature (C),Hot Water Maximum Temperature (C),Hot Water Minimum Temperature (C),Hot Water Mains Temperature (C),HVAC Heating Delivered (kW),HVAC Heating Duct Losses (W),HVAC Heating Setpoint (C),HVAC Heating Main Power (kW),HVAC Heating Fan Power (kW),HVAC Heating Latent Gains (kW),HVAC Heating COP (-),HVAC Heating SHR (-),HVAC Heating Speed (-),HVAC Heating Capacity (kW),HVAC Heating Max Capacity (kW),HVAC Cooling Delivered (kW),HVAC Cooling Duct Losses (W),HVAC Cooling Setpoint (C),HVAC Cooling Main Power (kW),HVAC Cooling Fan Power (kW),HVAC Cooling Latent Gains (kW),HVAC Cooling COP (-),HVAC Cooling SHR (-),HVAC Cooling Speed (-),HVAC Cooling Capacity (kW),HVAC Cooling Max Capacity (kW),Temperature - Indoor (C),Temperature - Foundation (C),Temperature - Attic (C),Temperature - Outdoor (C),Temperature - Ground (C),Unmet HVAC Load (C),Occupancy (Persons),Net Sensible Heat Gain - Indoor (W),Net Sensible Heat Gain - Foundation (W),Net Sensible Heat Gain - Attic (W),Window Transmitted Solar Gain (W)
2018-01-01 16:00:00,0.8422272329974612,0.403691980447487,0.3597728918301539,0.8422272329974612,0.40369198044748694,0.3597728918301538,0.0,0.6012035681963939,0.23102366480106737,0.010000000000000002,0.25915608605858437,0.06683648315529993,0.0337803226162695,1.0,0.0,0.4007753137808203,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.06683648315529993,0.0,0.06683648315529993,0.0032584247044949674,0.0,0.15384824139402206,0.0,0.07391699870255033,0.0,0.46354507814222395,0.34765880860666787,0.7663182980971194,0.0,0.08384729312250207,51.666666666666686,46.10666666666668,0.2189339185023829,51.66513411979378,0.6353081607706621,0.0,0.7663182980971194,0.13101139550390947,51.66513411979378,51.66513411979378,51.66513411979378,10.042356980382465,4.557069725543764,0.0,20.000000000000057,7.595116209239607,0.0,0.0,0.6,1.0,0.1862891033020051,4.557069725543764,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.442142915902357,20.27616764785255,1.6589765458976116,5.757356445247061,0.8000000000000002,6.529479366362011,0.0,3.0,2154.8073892994166,-1196.2707608479627,-539.2181511319377,733.2104307745122
2018-01-01 17:00:00,1.134309880961859,0.49523244570028374,0.4280791865648199,1.134309880961859,0.49523244570028374,0.42807918656481986,0.0,0.7255378368607884,0.3987720441010707,0.010000000000000002,0.34913085344363565,0.053396335540912575,0.025551997580271657,1.0,0.0,0.49231577903361706,0.0,0.0029166666666666685,0.0,0.0,0.04407173219845145,0.006279881720101969,0.019978093963262604,0.0,0.0,0.07726037116240361,0.057945278371802696,0.033418241577649964,0.0,0.033418241577649964,0.006345353371911252,0.0,0.265071861795761,0.0,0.12735482893339842,0.0,0.5707874919222834,0.4280906189417124,0.5796558997120049,0.0,0.08386583994007339,51.666666666666686,46.10666666666668,0.154729758448515,51.66589388680108,0.449004039645802,0.0,0.5796558997120049,0.13104037490636467,51.66589388680108,51.66589388680108,51.66589388680108,10.042356980382465,6.1392100285138085,0.0,20.000000000000057,10.232016714189681,0.0,0.0,0.6,1.0,0.2509656424135684,6.1392100285138085,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4390895900923724,20.27027530673003,-0.6683598182520164,2.775636136557001,-1.4000000000000001,6.529479366362011,0.0,4.0,2324.2215349523653,-1241.758788119115,-518.6762760555304,121.78647353016555
2018-01-01 18:00:00,1.639196696444739,0.7300793316887804,0.614434007089499,1.6391966964447389,0.7300793316887803,0.6144340070894989,0.0,1.1577036023218656,0.47149309412287344,0.010000000000000002,0.4963125053159601,0.0865717405074713,0.0315497612660676,1.0,0.0,0.7271626650221137,0.0,0.0029166666666666685,0.16326810636063485,0.19088156776360543,0.19097750619328965,0.027212820787108533,0.0865717405074713,0.15394901690853757,0.021936546826847068,0.08047955329417043,0.06035966497062781,0.0,0.0,0.0,0.008403305816855444,0.0,0.3128025571777447,0.0,0.15028723112827333,0.0,0.5690294195652332,0.4267720646739248,0.7157172426511694,0.0,0.08396465076370857,51.666666666666686,46.10666666666668,0.20142821656844356,51.66521895813008,0.5845072465608865,0.0,0.7157172426511694,0.13119476681829464,51.66521895813008,51.66521895813009,51.66521895813008,10.042356980382465,8.727291443477261,0.0,20.000000000000057,14.54548573912877,0.0,0.0,0.6,1.0,0.3567641917233657,8.727291443477261,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4289585368789977,20.232458998977012,-2.4336718684084837,-0.48747669243502756,-3.6,6.529479366362011,0.0,3.8333333333333335,3102.3281164430823,-2246.1331741724084,-469.05998187849127,0.0
2018-01-01 19:00:00,1.4752544186358527,0.5209507976965314,0.6737036332940075,1.4752544186358525,0.5209507976965314,0.6737036332940074,0.0,0.9650528078798511,0.5002016107560014,0.010000000000000002,0.6055427611448573,0.0,0.06816087214915022,1.0,0.0,0.5180341310298647,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.33868783719878265,0.04826040301906356,0.07726037116240361,0.057945278371802696,0.0,0.0,0.0,0.011147242410114366,0.0,0.33034081269019455,0.0,0.15871355565569248,0.0,0.5491045995186649,0.4118284496389985,1.5462529513260292,0.0,0.08407513397642961,51.666666666666686,46.10666666666668,0.48783186835207476,51.66425642479245,1.4155721159674874,0.0,1.5462529513260292,0.13136739683817125,51.66425642479245,51.66425642479245,51.66425642479245,10.042356980382465,10.648025390040809,0.0,20.000000000000057,17.74670898340135,0.0,0.0,0.6,1.0,0.4352821486862361,10.648025390040809,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4188208804214992,20.187670985317705,-4.328896004493798,-3.0023909087932874,-5.3,6.529479366362011,0.0,4.0,3788.95794250403,-1929.1109783545517,-357.4611969551716,0.0
2018-01-01 20:00:00,1.0236817872349857,0.44643067029009065,0.7342981174791773,1.0236817872349857,0.4464306702900906,0.7342981174791772,0.0,0.5913520048312322,0.4223297824037536,0.010000000000000002,0.6608758639640213,0.0,0.07342225351515591,1.0,0.0,0.44351400362342397,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07565078009652021,0.05673808507239014,0.0,0.0,0.0,0.015606139374160109,0.0,0.2747290024893251,0.0,0.13199464054026844,0.0,0.5157012247347119,0.3867759185510338,1.6656092067365538,0.0,0.08416422887782073,51.666666666666686,46.10666666666668,0.5284999693091185,51.66271755879567,1.5334854915422402,0.0,1.6656092067365538,0.13150660762159488,51.66271755879567,51.66271755879567,51.66271755879567,10.042356980382465,11.621017425507075,0.0,20.000000000000057,19.368362375845127,0.0,0.0,0.6,1.0,0.4750572288854698,11.621017425507075,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4136893874044432,20.15310648374623,-4.804105402994107,-4.277424868943172,-5.849999999999999,6.529479366362011,0.0,4.0,4454.229290003523,-2012.6504894285433,-223.22150587080012,0.0
2018-01-01 21:00:00,0.9032045805367334,0.42896130768796414,0.751918563066524,0.9032045805367332,0.42896130768796414,0.751918563066524,0.0,0.5680595213617301,0.32514505917500325,0.010000000000000002,0.6965549646514613,0.0,0.055363598415062866,1.0,0.0,0.42604464102129747,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07404118903063679,0.05553089177297758,0.0,0.0,0.0,0.018007083893261663,0.0,0.20746202248587822,0.0,0.09967595279586332,0.0,0.4940183323310932,0.37051374924831987,1.2559423720106746,0.0,0.08421454920525706,51.666666666666686,46.10666666666668,0.3874720310488486,51.664143562974544,1.1243478026205727,0.0,1.2559423720106746,0.13158523313321416,51.664143562974544,51.66414356297455,51.664143562974544,10.042356980382465,12.248408246421869,0.0,20.000000000000057,20.41401374403645,0.0,0.0,0.6,1.0,0.5007044277406903,12.248408246421869,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4099658262938768,20.13645093039342,-5.088858624886588,-4.852890352315065,-6.099999999999999,6.529479366362011,0.0,4.0,4955.800906137547,-1856.133515806986,-169.29593332177674,0.0
2018-01-01 22:00:00,0.6988398147243174,0.3540264363608201,0.810855695696385,0.6988398147243174,0.3540264363608201,0.8108556956963849,0.0,0.4681463595922048,0.22069345513211278,0.010000000000000002,0.747830780660471,0.0,0.06302491503591394,1.0,0.0,0.3511097696941534,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082200689886999,0.05311650517415247,0.0,0.0,0.0,0.015606139374160109,0.0,0.1385300182249203,0.0,0.06655729753303233,0.0,0.39732435269333477,0.297993264520001,1.4297419884550164,0.0,0.08427545176498487,51.666666666666686,46.10666666666668,0.44719604028792775,51.66337286714142,1.2976282239127916,0.0,1.4297419884550164,0.13168039338278884,51.66337286714142,51.663372867141426,51.66337286714142,10.042356980382465,13.150055868675233,0.0,20.000000000000057,21.916759781125393,0.0,0.0,0.6,1.0,0.5375630094960796,13.150055868675233,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4088718804916336,20.112642404331247,-5.015783633706895,-5.2806490900872385,-6.099999999999999,6.529479366362011,0.0,3.5,5281.2470855456195,-1794.9514946969002,-156.50405962752873,0.0
2018-01-01 23:00:00,0.4760368457390105,0.29531858927501103,0.8403660108903068,0.4760368457390105,0.29531858927501103,0.8403660108903067,0.0,0.38986923014445923,0.07616761559455128,0.010000000000000002,0.8345538873614543,0.0,0.005812123528852482,1.0,0.0,0.29240192260834436,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.010804250335956998,0.0,0.04415089322833498,0.0,0.021212472030259305,0.0,0.3238759964432395,0.24290699733242957,0.1318500317938149,0.0,0.08438322784458939,51.666666666666686,46.10666666666668,0.0,51.66640153140182,0.0,0.0,0.1318500317938149,0.1318487935071709,51.66640153140182,51.666401531401824,51.66640153140182,10.042356980382465,14.67501810306711,0.0,20.000000000000057,24.45836350511185,0.0,0.0,0.6,1.0,0.5999021581867191,14.67501810306711,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.410414492684751,20.078442427493517,-4.52874130736831,-5.4849555198041715,-5.55,6.529479366362011,0.0,3.6666666666666665,5536.715806581851,-1160.6898020284689,-84.56242878208617,0.0
2018-01-02 00:00:00,0.4677173251371897,0.27667717843485107,0.9049775617980221,0.46771732513718967,0.27667717843485107,0.9049775617980221,0.0,0.41625531944330935,0.04146200569388039,0.010000000000000002,0.847943442752901,0.05124130375239661,0.005792815292724528,1.0,0.0,0.2737605117681844,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.05124130375239661,0.0,0.05124130375239661,0.007888817705619396,0.0,0.022677630387300654,0.0,0.010895557600960339,0.0,0.3006303730555763,0.22547277979168215,0.13141201778142933,0.0,0.08410353057808483,51.666666666666686,46.10666666666668,0.0,51.666403392330075,0.0,0.0,0.13141201778142933,0.1314117665282575,51.66640339233007,51.666403392330075,51.666403392330075,10.011674398445251,14.910463615618413,0.0,20.000000000000057,24.85077269269736,0.0,0.0,0.6,1.0,0.6095269688767574,14.910463615618413,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4119594800245334,20.183145495943414,-3.7279811581369393,-5.091392610842752,-5.0,6.529479366362011,0.0,4.0,5991.15911774922,-1451.7566839555036,-78.15150066059147,0.0
2018-01-02 01:00:00,0.4034790336434357,0.27151432233207573,0.9118500320600363,0.4034790336434356,0.27151432233207573,0.9118500320600362,0.0,0.3581302075538788,0.035348826089556806,0.010000000000000002,0.8704657748284065,0.0,0.04138425723162988,1.0,0.0,0.26859765566540905,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06277405156945293,0.04708053867708969,0.0,0.0,0.0,0.007888817705619396,0.0,0.018548370228673224,0.0,0.008911638155264185,0.0,0.2953561559844259,0.22151711698831936,0.9388161839070756,0.0,0.08434441204393951,51.666666666666686,46.10666666666668,0.2778513468506822,51.665224292811224,0.8074659675959212,0.0,0.9388161839070756,0.13178814381865547,51.665224292811224,51.66522429281124,51.665224292811224,9.980991816508038,15.306502308789321,0.0,20.000000000000057,25.510837181315537,0.0,0.0,0.6,1.0,0.6257166911033364,15.306502308789321,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4078016556399848,20.0895152028793,-3.921638242420894,-5.007743952767058,-5.3,6.529479366362011,0.0,4.0,5593.794647663107,-1676.2205253874447,-133.5372206898709,0.0
2018-01-02 02:00:00,0.39588273218030684,0.2681095385863505,0.8869750323062874,0.3958827321803068,0.26810953858635045,0.8869750323062872,0.0,0.35359049589291186,0.03229223628739501,0.010000000000000002,0.8598872058707846,0.0,0.027087826435502674,1.0,0.0,0.2651928719196838,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2924260353893423,0.21931952654200668,0.6144967083057701,0.0,0.08441550200092567,51.666666666666686,46.10666666666668,0.1659205190171996,51.6650003125098,0.48215981863294105,0.0,0.6144967083057701,0.13189922187644634,51.6650003125098,51.66500031250981,51.6650003125098,9.980991816508038,15.120485931286778,0.0,20.000000000000057,25.200809885477963,0.0,0.0,0.6,1.0,0.6181125010752145,15.120485931286778,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4038281684596245,20.063934766654096,-4.12464128194063,-5.254269516744649,-5.3,6.529479366362011,0.0,4.0,5817.027000135505,-1278.6896489884573,-99.89951305458493,0.0
2018-01-02 03:00:00,0.3913430205193398,0.26470475484062517,0.920303261904487,0.3913430205193398,0.26470475484062517,0.9203032619044869,0.0,0.3490507842319448,0.03229223628739501,0.010000000000000002,0.8726717515156724,0.0,0.0476315103888145,1.0,0.0,0.2617880881739585,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05955486943768611,0.04466615207826457,0.0,0.0,0.0,0.007888817705619396,0.0,0.016483740149359508,0.0,0.007919678432416108,0.0,0.2894959147942587,0.21712193609569394,1.0805372817656806,0.0,0.08441414627150812,51.666666666666686,46.10666666666668,0.32690068354087193,51.665883278724955,0.9500234300560663,0.0,1.0805372817656806,0.13189710354923143,51.66588327872495,51.665883278724955,51.665883278724955,9.980991816508038,15.345292791118657,0.0,20.000000000000057,25.575487985197764,0.0,0.0,0.6,1.0,0.6273024127633056,15.345292791118657,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3958125177115874,20.063249202598346,-4.284371495332577,-5.212983959338555,-5.8500000000000005,6.529479366362011,0.0,4.0,5874.090913313882,-2197.781204084387,-176.11065136967014,0.0
2018-01-02 04:00:00,0.38304623887388695,0.2582233444700622,0.9163295440479599,0.383046238873887,0.2582233444700622,0.9163295440479599,0.0,0.3404089037378608,0.03263733513602618,0.010000000000000002,0.8516576808365438,0.0,0.06467186321141617,1.0,0.0,0.2553066778033955,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.007888817705619396,0.0,0.016716843545411055,0.0,0.008031673884995729,0.0,0.2824636253660581,0.2118477190245435,1.4671035772486405,0.0,0.08440967068304366,51.666666666666686,46.10666666666668,0.4594848035730536,51.66372857270712,1.3352118054450675,0.0,1.4671035772486405,0.1318901104422557,51.66372857270712,51.66372857270712,51.66372857270712,9.980991816508038,14.975775768544677,0.0,20.000000000000057,24.959626280907795,0.0,0.0,0.6,1.0,0.6121968736919411,14.975775768544677,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3910296790078676,20.06245038724016,-5.056348484567847,-5.940666953774965,-6.1499999999999995,6.529479366362011,0.0,3.5,5929.58327335446,-1366.3400317726012,-135.65313493804354,0.0
2018-01-02 05:00:00,0.42389395215059444,0.2762435861298263,0.8321707312347901,0.4238939521505944,0.27624358612982625,0.83217073123479,0.0,0.3644358926175462,0.04945805953304817,0.010000000000000002,0.8103382234229292,0.0,0.0218325078118609,1.0,0.0,0.2733269194631596,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05794527837180271,0.04345895877885201,0.0,0.0,0.0,0.006345353371911252,0.0,0.02912127426386846,0.0,0.013991431897268454,0.0,0.30649061424574353,0.2298679606843076,0.4952779883019643,0.0,0.08441036863848278,51.666666666666686,46.10666666666668,0.12465350931446416,51.6645522603971,0.36226049590156073,0.0,0.4952779883019643,0.13189120099762933,51.6645522603971,51.66455226039711,51.6645522603971,9.980991816508038,14.249203410861702,0.0,20.000000000000057,23.74867235143617,0.0,0.0,0.6,1.0,0.5824952186485493,14.249203410861702,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.392505871574713,20.066047317958986,-4.569907016637603,-5.766229699552748,-5.849999999999999,6.529479366362011,0.0,4.0,6008.964665924347,-1789.8838016731104,-97.01038940275741,0.0
2018-01-02 06:00:00,0.6928281353350028,0.35337604790328286,0.7882176945503411,0.6928281353350028,0.35337604790328286,0.788217694550341,0.0,0.5018113579457267,0.181016777389276,0.010000000000000002,0.7422757189863032,0.03453218296357163,0.011409792600466257,1.0,0.0,0.3504593812366162,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06116446050356953,0.04587334537767714,0.03453218296357163,0.0,0.03453218296357163,0.006002361297753889,0.0,0.11821672228328535,0.0,0.05679769380823672,0.0,0.40611471447858555,0.30458603585893906,0.25883509007753785,0.0,0.08408507823001676,51.666666666666686,46.10666666666668,0.04385570109029721,51.66614848399905,0.12745203597430185,0.0,0.25883509007753785,0.13138293473440119,51.66614848399905,51.66614848399905,51.66614848399905,9.980991816508038,13.052374182846885,0.0,20.000000000000057,21.75395697141148,0.0,0.0,0.6,1.0,0.5335698659284068,13.052374182846885,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3959338781080213,20.189471442856377,-4.413968552290648,-5.685684782510094,-5.25,6.529479366362011,0.0,4.0,6172.139366038174,-906.7606693089512,-63.77470213641896,0.0
2018-01-02 07:00:00,0.6660039618822122,0.36150416966252097,0.740055640136774,0.6660039618822122,0.36150416966252097,0.7400556401367739,0.0,0.4781166706611393,0.17788729122107294,0.010000000000000002,0.7286182850499329,0.0,0.011437355086841058,1.0,0.0,0.3585875029958543,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06438364263533634,0.04828773197650224,0.0,0.0,0.0,0.0058308652606752056,0.0,0.11621869317427207,0.0,0.05583773278612567,0.0,0.4137330280258029,0.3102997710193521,0.25946035461068034,0.0,0.08432197578789458,51.666666666666686,46.10666666666668,0.04385570269761314,51.6658928438784,0.12745203597430188,0.0,0.25946035461068034,0.13175308716858528,51.66589284387842,51.66589284387842,51.6658928438784,9.980991816508038,12.812218222527369,0.0,20.000000000000057,21.35369703754561,0.0,0.0,0.6,1.0,0.5237524961721834,12.812218222527369,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.405545241599416,20.100658658826433,-2.775816584232078,-4.992759204754654,-3.6,6.529479366362011,0.0,3.0,5975.56972313402,-422.6361323908277,-15.946901513697881,113.57320421254225
2018-01-02 08:00:00,0.6347179229754504,0.35018509741795123,0.7198917654129212,0.6347179229754504,0.35018509741795123,0.7198917654129211,0.0,0.46302457433504624,0.16169334864040422,0.010000000000000002,0.6758838821688236,0.0,0.04400788324409762,1.0,0.0,0.34726843075128455,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.005659369223596524,0.0,0.10539603550045018,0.0,0.050637943916357536,0.0,0.39703134063382645,0.29777350547536974,0.9983340471186389,0.0,0.08432028110086237,51.666666666666686,46.10666666666668,0.29845544500968163,51.66543089887461,0.8673481940219423,0.0,0.9983340471186389,0.13175043922009746,51.66543089887461,51.66543089887461,51.66543089887461,9.980991816508038,11.884922419758508,0.0,20.000000000000057,19.808204032930846,0.0,0.0,0.6,1.0,0.4858454387872075,11.884922419758508,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.4122359571635021,20.098444156562234,-1.4160733321531376,-3.7051941101265693,-2.25,6.529479366362011,0.0,2.5,5745.258879685574,-245.84371976705333,-0.21797114626604852,383.92617595094043
2018-01-02 09:00:00,0.5340090596221163,0.31282605983063544,0.5963776687850392,0.5340090596221163,0.31282605983063544,0.5963776687850392,0.0,0.41321252421862514,0.11079653540349114,0.010000000000000002,0.5849150481411628,0.0,0.011462620643876353,1.0,0.0,0.30990939316396876,0.0,0.0029166666666666685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06599323370121975,0.04949492527591479,0.0,0.0,0.0,0.004801889038203111,0.0,0.07159604307297564,0.0,0.03439860329231238,0.0,0.3472192905174054,0.260414467888054,0.2600335125075927,0.0,0.08436283235135511,51.666666666666686,46.10666666666668,0.04386051589185227,51.66538382152502,0.12745203597430185,0.0,0.2600335125075927,0.13181692554899235,51.66538382152502,51.66538382152503,51.66538382152502,9.980991816508038,10.285302183860379,0.0,20.000000000000057,17.142170306433965,0.0,0.0,0.6,1.0,0.4204543350042504,10.285302183860379,24.462352573333334,0.0,0.0,22.222222222222285,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.422249366418671,20.085100833794474,-0.2516674292271554,-1.5724897547631083,0.25000000000000017,6.529479366362011,0.0,2.5,5260.9700164277265,685.6979306192651,49.770405932208185,868.5665812295588
